product,price,amount,isActive
Laptop,118.04,5,False
Graphics Card,971.83,33,True
Laptop,1930.66,90,True
Microphone,1562.87,57,False
Printer,780.0,85,True
Mouse,213.62,1,True
Game Controller,331.08,54,True
Power Supply,770.56,14,True
Tablet,1780.29,81,False
Webcam,736.54,93,False
Webcam,1567.63,82,False
Keyboard,396.23,4,False
Monitor,916.05,73,True
RAM Memory,1379.31,82,False
USB Cable,1870.52,16,False
Power Supply,903.99,12,True
Cooling Fan,1823.17,55,False
USB Cable,1536.74,100,True
